let c_maint['LCV_ETOH_E10'] := 200.912 ;                                # Average over 1 value(s) of (196.716 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 200.912 MCAD/(Mtkm/h)/y)
let c_p['LCV_ETOH_E10'] := 0.093 ;                                      # Average over 1 value(s) of (0.093 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.093 -)
let lifetime['LCV_ETOH_E10'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_ETOH_E10'] := 0.0 ;                                   # Average over 1 value(s) of (23.69 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_ETOH_E85'] := 2426.328 ;                                 # Average over 1 value(s) of (2375.658 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2426.328 MCAD/(Mtkm/h))
let c_maint['LCV_ETOH_E85'] := 200.912 ;                                # Average over 1 value(s) of (196.716 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 200.912 MCAD/(Mtkm/h)/y)
let c_p['LCV_ETOH_E85'] := 0.093 ;                                      # Average over 1 value(s) of (0.093 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.093 -)
let lifetime['LCV_ETOH_E85'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_ETOH_E85'] := 0.0 ;                                   # Average over 1 value(s) of (23.69 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_EV'] := 5372.582 ;                                       # Average over 1 value(s) of (5260.385 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 5372.582 MCAD/(Mtkm/h))
let c_maint['LCV_EV'] := 126.09 ;                                       # Average over 1 value(s) of (123.457 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 126.09 MCAD/(Mtkm/h)/y)
let c_p['LCV_EV'] := 0.093 ;                                            # Average over 1 value(s) of (0.093 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.093 -)
let lifetime['LCV_EV'] := 15.0 ;                                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_EV'] := 0.0 ;                                         # Average over 1 value(s) of (23.69 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_FC_H2'] := 2276.083 ;                                    # Average over 1 value(s) of (2228.551 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2276.083 MCAD/(Mtkm/h))
let c_maint['LCV_FC_H2'] := 90.065 ;                                    # Average over 1 value(s) of (88.184 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 90.065 MCAD/(Mtkm/h)/y)
let c_p['LCV_FC_H2'] := 0.093 ;                                         # Average over 1 value(s) of (0.093 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.093 -)
let lifetime['LCV_FC_H2'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_FC_H2'] := 0.0 ;                                      # Average over 1 value(s) of (33.166 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_GASOLINE'] := 2205.752 ;                                 # Average over 1 value(s) of (2159.689 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2205.752 MCAD/(Mtkm/h))
let c_maint['LCV_GASOLINE'] := 182.647 ;                                # Average over 1 value(s) of (178.833 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 182.647 MCAD/(Mtkm/h)/y)
let c_p['LCV_GASOLINE'] := 0.093 ;                                      # Average over 1 value(s) of (0.093 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.093 -)
let lifetime['LCV_GASOLINE'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_GASOLINE'] := 0.0 ;                                   # Average over 1 value(s) of (26.059 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_PHEV_DIESEL'] := 2902.97 ;                               # Average over 1 value(s) of (2842.347 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2902.97 MCAD/(Mtkm/h))
let c_maint['LCV_PHEV_DIESEL'] := 174.585 ;                             # Average over 1 value(s) of (170.939 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 174.585 MCAD/(Mtkm/h)/y)
let c_p['LCV_PHEV_DIESEL'] := 0.093 ;                                   # Average over 1 value(s) of (0.093 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.093 -)
let lifetime['LCV_PHEV_DIESEL'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_PHEV_DIESEL'] := 0.0 ;                                # Average over 1 value(s) of (23.69 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_PROPANE'] := 2625.895 ;                                  # Average over 1 value(s) of (2571.058 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2625.895 MCAD/(Mtkm/h))
let c_maint['LCV_PROPANE'] := 182.647 ;                                 # Average over 1 value(s) of (178.833 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 182.647 MCAD/(Mtkm/h)/y)
let c_p['LCV_PROPANE'] := 0.093 ;                                       # Average over 1 value(s) of (0.093 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.093 -)
let lifetime['LCV_PROPANE'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_PROPANE'] := 0.0 ;                                    # Average over 1 value(s) of (26.059 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LP_H2_GRID'] := 835.83 ;                                     # Average over 1 value(s) of (557.0 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 835.831 MCAD/(GWkm))
let c_maint['LP_H2_GRID'] := 1e-07 ;                                    # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['LP_H2_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['LP_H2_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let ref_size['LP_H2_GRID'] := 0.002 ;                                   # Average over 1 value(s) of (0.002 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.002 GWkm)
let trl['LP_H2_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['LP_NG_GRID'] := 203.931 ;                                    # Average over 1 value(s) of (135.9 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 203.931 MCAD/(GWkm))
let c_maint['LP_NG_GRID'] := 1e-07 ;                                    # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['LP_NG_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['LP_NG_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['LP_NG_GRID'] := 80.0 ;                                    # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['LP_NG_GRID'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.001 GWkm)
let trl['LP_NG_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['LT_DEC_WH','HEAT_LOW_T_DECEN'] := -1.0 ;             # Average over 1 value(s) of (-1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.0 -)
let layers_in_out['LT_DEC_WH','HEAT_WASTE'] := 1.0 ;                    # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let c_inv['LT_DEC_WH'] := 1e-07 ;                                       # Average over 1 value(s) of (0.0 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 MCAD/(GW))
let trl['LT_DEC_WH'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['LT_DHN_WH','HEAT_LOW_T_DHN'] := -1.0 ;               # Average over 1 value(s) of (-1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.0 -)
let layers_in_out['LT_DHN_WH','HEAT_WASTE'] := 1.0 ;                    # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let c_inv['LT_DHN_WH'] := 1e-07 ;                                       # Average over 1 value(s) of (0.0 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 MCAD/(GW))
let trl['LT_DHN_WH'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let c_inv['LV_GRID'] := 750.297 ;                                       # Average over 1 value(s) of (500.0 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 750.297 MCAD/(GWkm))
let c_maint['LV_GRID'] := 1e-07 ;                                       # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['LV_GRID'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['LV_GRID'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['LV_GRID'] := 80.0 ;                                       # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['LV_GRID'] := 0.0 ;                                        # Average over 1 value(s) of (0.0 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GWkm)
let trl['LV_GRID'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['METATHESIS_PROPYLENE','CO2_A'] := 0.557 ;            # Average over 1 value(s) of (0.557 kt/GWh from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.557 kt/GWh)
let layers_in_out['METATHESIS_PROPYLENE','ETHYLENE'] := 1.0 ;           # Average over 1 value(s) of (1.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1.0 -)
let layers_in_out['METATHESIS_PROPYLENE','PROPYLENE'] := -3.226 ;       # Average over 1 value(s) of (-3.226 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into -3.226 -)
let c_inv['METATHESIS_PROPYLENE'] := 1032.431 ;                         # Average over 1 value(s) of (523.0 MCHF/GW from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1032.431 MCAD/(GW))
let c_maint['METATHESIS_PROPYLENE'] := 51.72 ;                          # Average over 1 value(s) of (26.2 MCHF/GW/yr from towlerPrinciplesPracticeEconomics2012 set:  , converted into 51.72 MCAD/(GW)/y)
let c_p['METATHESIS_PROPYLENE'] := 1.0 ;                                # Average over 1 value(s) of (1.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1.0 -)
let gwp_constr['METATHESIS_PROPYLENE'] := 0.0 ;                         # Average over 1 value(s) of (0.0 kt/GWh from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.0 kt/GWh)
let lifetime['METATHESIS_PROPYLENE'] := 25.0 ;                          # Average over 1 value(s) of (25.0 y from towlerPrinciplesPracticeEconomics2012 set:  , converted into 25.0 yr)
let ref_size['METATHESIS_PROPYLENE'] := 0.33 ;                          # Average over 1 value(s) of (0.33 GW from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.33 GW)
let trl['METATHESIS_PROPYLENE'] := 6.0 ;                                # Average over 1 value(s) of (6.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 6.0 -)

let layers_in_out['METHANATION','CO2_C'] := -0.198 ;                    # Average over 1 value(s) of (-0.198 kt/GWh from gorreProductionCostsSynthetic2019 set:  , converted into -0.198 kt/GWh)
let layers_in_out['METHANATION','H2_MP'] := -1.282 ;                    # Average over 1 value(s) of (-1.282 - from gorreProductionCostsSynthetic2019 set:  , converted into -1.282 -)
let layers_in_out['METHANATION','SNG_MP'] := 1.0 ;                      # Average over 1 value(s) of (1.0 - from gorreProductionCostsSynthetic2019 set:  , converted into 1.0 -)
let c_inv['METHANATION'] := 502.067 ;                                   # Average over 1 value(s) of (280.0 MCHF/GW from gorreProductionCostsSynthetic2019 set:  , converted into 502.067 MCAD/(GW))
let c_maint['METHANATION'] := 25.103 ;                                  # Average over 1 value(s) of (14.0 MCHF/GW/yr from gorreProductionCostsSynthetic2019 set:  , converted into 25.103 MCAD/(GW)/y)
let c_p['METHANATION'] := 1.0 ;                                         # Average over 1 value(s) of (1.0 - from gorreProductionCostsSynthetic2019 set:  , converted into 1.0 -)
let gwp_constr['METHANATION'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 kt/GWh from gorreProductionCostsSynthetic2019 set:  , converted into 0.0 kt/GWh)
let lifetime['METHANATION'] := 20.0 ;                                   # Average over 1 value(s) of (20.0 y from gorreProductionCostsSynthetic2019 set:  , converted into 20.0 yr)
let ref_size['METHANATION'] := 0.001 ;                                  # Average over 1 value(s) of (0.001 GW from gorreProductionCostsSynthetic2019 set:  , converted into 0.001 GW)
let trl['METHANATION'] := 8.0 ;                                         # Average over 1 value(s) of (8.0 - from gorreProductionCostsSynthetic2019 set:  , converted into 8.0 -)

let layers_in_out['METHANE_TO_METHANOL','CO2_A'] := -0.25 ;             # Average over 1 value(s) of (-0.25 kg from rinaldiTechnoeconomicAnalysisBiogastomethanol2023 set:  , converted into -0.25 kg)
let layers_in_out['METHANE_TO_METHANOL','METHANOL'] := 1.0 ;            # Average over 1 value(s) of (1.0 kWh from rinaldiTechnoeconomicAnalysisBiogastomethanol2023 set:  , converted into 1.0 kWh)
let layers_in_out['METHANE_TO_METHANOL','NG_MP'] := -1.4 ;              # Average over 1 value(s) of (-1.4 kWh from rinaldiTechnoeconomicAnalysisBiogastomethanol2023 set:  , converted into -1.4 kWh)
let c_inv['METHANE_TO_METHANOL'] := 510.673 ;                           # Average over 1 value(s) of (284.8 CHF/kW from stadlerCarbonFlowsEnergy2019 set:  , converted into 510.673 MCAD/(GW))
let c_maint['METHANE_TO_METHANOL'] := 25.534 ;                          # Average over 1 value(s) of (14.24 CHF/kW/yr from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.534 MCAD/(GW)/y)
let c_p['METHANE_TO_METHANOL'] := 1.0 ;                                 # Average over 1 value(s) of (1.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 1.0 -)
let gwp_constr['METHANE_TO_METHANOL'] := 0.0 ;                          # Average over 1 value(s) of (0.0 kt/GWh from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.0 kt/GWh)
let lifetime['METHANE_TO_METHANOL'] := 25.0 ;                           # Average over 1 value(s) of (25.0 y from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.0 yr)
let ref_size['METHANE_TO_METHANOL'] := 0.001 ;                          # Average over 1 value(s) of (0.001 GW from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.001 GW)
let trl['METHANE_TO_METHANOL'] := 6.0 ;                                 # Average over 1 value(s) of (6.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 6.0 -)

let layers_in_out['BIOMETHANE_TO_BIOMETHANOL','CO2_A'] := -0.25 ;             # Average over 1 value(s) of (-0.25 kg from rinaldiTechnoeconomicAnalysisBiogastomethanol2023 set:  , converted into -0.25 kg)
let layers_in_out['BIOMETHANE_TO_BIOMETHANOL','BIO_METHANOL'] := 1.0 ;        # Average over 1 value(s) of (1.0 kWh from rinaldiTechnoeconomicAnalysisBiogastomethanol2023 set:  , converted into 1.0 kWh)
let layers_in_out['BIOMETHANE_TO_BIOMETHANOL','SNG_MP'] := -1.4 ;             # Average over 1 value(s) of (-1.4 kWh from rinaldiTechnoeconomicAnalysisBiogastomethanol2023 set:  , converted into -1.4 kWh)
let c_inv['BIOMETHANE_TO_BIOMETHANOL'] := 510.673 ;                           # Average over 1 value(s) of (284.8 CHF/kW from stadlerCarbonFlowsEnergy2019 set:  , converted into 510.673 MCAD/(GW))
let c_maint['BIOMETHANE_TO_BIOMETHANOL'] := 25.534 ;                          # Average over 1 value(s) of (14.24 CHF/kW/yr from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.534 MCAD/(GW)/y)
let c_p['BIOMETHANE_TO_BIOMETHANOL'] := 1.0 ;                                 # Average over 1 value(s) of (1.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 1.0 -)
let gwp_constr['BIOMETHANE_TO_BIOMETHANOL'] := 0.0 ;                          # Average over 1 value(s) of (0.0 kt/GWh from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.0 kt/GWh)
let lifetime['BIOMETHANE_TO_BIOMETHANOL'] := 25.0 ;                           # Average over 1 value(s) of (25.0 y from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.0 yr)
let ref_size['BIOMETHANE_TO_BIOMETHANOL'] := 0.001 ;                          # Average over 1 value(s) of (0.001 GW from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.001 GW)
let trl['BIOMETHANE_TO_BIOMETHANOL'] := 6.0 ;                                 # Average over 1 value(s) of (6.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 6.0 -)

let layers_in_out['METHANOL_CARBONYLATION','ACETIC_ACID'] := 1.0 ;      # Average over 1 value(s) of (1.0 kt from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 1.0 kt)
let layers_in_out['METHANOL_CARBONYLATION','CO2_A'] := 0.15 ;           # Average over 1 value(s) of (0.15 ktCO2_eq from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.15 ktCO2_eq)
let layers_in_out['METHANOL_CARBONYLATION','METHANOL'] := -2.066 ;      # Average over 1 value(s) of (-2.066 kt from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into -2.066 kt)
let c_inv['METHANOL_CARBONYLATION'] := 1827.856 ;                       # Average over 1 value(s) of (749.93 USD/kW from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 1827.856 MCAD/(GW))
let c_maint['METHANOL_CARBONYLATION'] := 91.401 ;                       # Average over 1 value(s) of (37.5 USD/(kW)/yr from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 91.401 MCAD/(GW)/y)
let c_p['METHANOL_CARBONYLATION'] := 1.0 ;                              # Average over 1 value(s) of (1.0 - from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 1.0 -)
let gwp_constr['METHANOL_CARBONYLATION'] := 0.0 ;                       # Average over 1 value(s) of (0.0 ktCO2_eq/(kW) from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.0 ktCO2_eq/(kW))
let lifetime['METHANOL_CARBONYLATION'] := 25.0 ;                        # Average over 1 value(s) of (25.0 y from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 25.0 yr)
let ref_size['METHANOL_CARBONYLATION'] := 0.023 ;                       # Average over 1 value(s) of (23068.87 kW from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.023 GW)
let trl['METHANOL_CARBONYLATION'] := 9.0 ;                              # Average over 1 value(s) of (9.0 - from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 9.0 -)

let layers_in_out['BIOMETHANOL_CARBONYLATION','ACETIC_ACID'] := 1.0 ;      # Average over 1 value(s) of (1.0 kt from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 1.0 kt)
let layers_in_out['BIOMETHANOL_CARBONYLATION','CO2_A'] := 0.15 ;           # Average over 1 value(s) of (0.15 ktCO2_eq from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.15 ktCO2_eq)
let layers_in_out['BIOMETHANOL_CARBONYLATION','BIO_METHANOL'] := -2.066 ;  # Average over 1 value(s) of (-2.066 kt from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into -2.066 kt)
let c_inv['BIOMETHANOL_CARBONYLATION'] := 1827.856 ;                       # Average over 1 value(s) of (749.93 USD/kW from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 1827.856 MCAD/(GW))
let c_maint['BIOMETHANOL_CARBONYLATION'] := 91.401 ;                       # Average over 1 value(s) of (37.5 USD/(kW)/yr from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 91.401 MCAD/(GW)/y)
let c_p['BIOMETHANOL_CARBONYLATION'] := 1.0 ;                              # Average over 1 value(s) of (1.0 - from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 1.0 -)
let gwp_constr['BIOMETHANOL_CARBONYLATION'] := 0.0 ;                       # Average over 1 value(s) of (0.0 ktCO2_eq/(kW) from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.0 ktCO2_eq/(kW))
let lifetime['BIOMETHANOL_CARBONYLATION'] := 25.0 ;                        # Average over 1 value(s) of (25.0 y from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 25.0 yr)
let ref_size['BIOMETHANOL_CARBONYLATION'] := 0.023 ;                       # Average over 1 value(s) of (23068.87 kW from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.023 GW)
let trl['BIOMETHANOL_CARBONYLATION'] := 9.0 ;                              # Average over 1 value(s) of (9.0 - from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 9.0 -)

let layers_in_out['METHANOL_FT','CO2_C'] := -0.25 ;                     # Average over 1 value(s) of (-0.25 kg from carbonnextNextGenerationCarbon2017 set:  , converted into -0.25 kg)
let layers_in_out['METHANOL_FT','ELECTRICITY_MV'] := -0.03 ;            # Average over 1 value(s) of (-0.03 - from carbonnextNextGenerationCarbon2017 set:  , converted into -0.03 -)
let layers_in_out['METHANOL_FT','METHANOL'] := 1.0 ;                    # Average over 1 value(s) of (1.0 kWh from carbonnextNextGenerationCarbon2017 set:  , converted into 1.0 kWh)
let layers_in_out['METHANOL_FT','NG_MP'] := -1.08 ;                     # Average over 1 value(s) of (-1.08 kWh from carbonnextNextGenerationCarbon2017 set:  , converted into -1.08 kWh)
let c_inv['METHANOL_FT'] := 482.342 ;                                   # Average over 1 value(s) of (269.0 CHF/kW from stadlerCarbonFlowsEnergy2019 set:  , converted into 482.342 MCAD/(GW))
let c_maint['METHANOL_FT'] := 24.081 ;                                  # Average over 1 value(s) of (13.43 CHF/kW/yr from stadlerCarbonFlowsEnergy2019 set:  , converted into 24.081 MCAD/(GW)/y)
let c_p['METHANOL_FT'] := 0.85 ;                                        # Average over 1 value(s) of (0.85 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.85 -)
let gwp_constr['METHANOL_FT'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 kt/GWh from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.0 kt/GWh)
let lifetime['METHANOL_FT'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 y from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.0 yr)
let ref_size['METHANOL_FT'] := 0.001 ;                                  # Average over 1 value(s) of (0.001 GW from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.001 GW)
let trl['METHANOL_FT'] := 6.0 ;                                         # Average over 1 value(s) of (6.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 6.0 -)

let layers_in_out['BIOMETHANOL_FT','CO2_C'] := -0.25 ;                     # Average over 1 value(s) of (-0.25 kg from carbonnextNextGenerationCarbon2017 set:  , converted into -0.25 kg)
let layers_in_out['BIOMETHANOL_FT','ELECTRICITY_MV'] := -0.03 ;            # Average over 1 value(s) of (-0.03 - from carbonnextNextGenerationCarbon2017 set:  , converted into -0.03 -)
let layers_in_out['BIOMETHANOL_FT','BIO_METHANOL'] := 1.0 ;                # Average over 1 value(s) of (1.0 kWh from carbonnextNextGenerationCarbon2017 set:  , converted into 1.0 kWh)
let layers_in_out['BIOMETHANOL_FT','SNG_MP'] := -1.08 ;                    # Average over 1 value(s) of (-1.08 kWh from carbonnextNextGenerationCarbon2017 set:  , converted into -1.08 kWh)
let c_inv['BIOMETHANOL_FT'] := 482.342 ;                                   # Average over 1 value(s) of (269.0 CHF/kW from stadlerCarbonFlowsEnergy2019 set:  , converted into 482.342 MCAD/(GW))
let c_maint['BIOMETHANOL_FT'] := 24.081 ;                                  # Average over 1 value(s) of (13.43 CHF/kW/yr from stadlerCarbonFlowsEnergy2019 set:  , converted into 24.081 MCAD/(GW)/y)
let c_p['BIOMETHANOL_FT'] := 0.85 ;                                        # Average over 1 value(s) of (0.85 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.85 -)
let gwp_constr['BIOMETHANOL_FT'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 kt/GWh from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.0 kt/GWh)
let lifetime['BIOMETHANOL_FT'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 y from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.0 yr)
let ref_size['BIOMETHANOL_FT'] := 0.001 ;                                  # Average over 1 value(s) of (0.001 GW from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.001 GW)
let trl['BIOMETHANOL_FT'] := 6.0 ;                                         # Average over 1 value(s) of (6.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 6.0 -)

let layers_in_out['METHANOL_TO_AROMATICS','BENZENE'] := 1.0 ;           # Average over 1 value(s) of (1.0 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 1.0 kt)
let layers_in_out['METHANOL_TO_AROMATICS','CO2_A'] := 13.186 ;          # Average over 1 value(s) of (13.186 kt/GW from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 13.186 kt/GW)
let layers_in_out['METHANOL_TO_AROMATICS','ETHYLENE'] := 5.33 ;         # Average over 1 value(s) of (5.33 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 5.33 kt)
let layers_in_out['METHANOL_TO_AROMATICS','METHANOL'] := -74.074 ;      # Average over 1 value(s) of (-74.074 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into -74.074 kt)
let layers_in_out['METHANOL_TO_AROMATICS','TOLUENE'] := 6.296 ;         # Average over 1 value(s) of (6.296 kt from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 6.296 kt)
