######################################################
# Original File:
# Swiss-EnergyScope (SES) MILP modeling framework
# Data file
# Author: Stefano Moret
# Date: 27.10.2017
# Model documentation: Moret S. (2017). "Strategic Energy Planning under Uncertainty". PhD Thesis n. 7961, EPFL, Switzerland (Chapter 1). (http://dx.doi.org/10.5075/epfl-thesis-7961)
#
# Updated File:
# Quebec-EnergyScope (QCES) MILP modeling framework
# Data file
# Author: Loïc Fischer
# Last Update Date: 18.09.24
#
######################################################


set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_ETOH_E85"] := 			CAR_ETOH_E85_SD 		CAR_ETOH_E85_MD 		CAR_ETOH_E85_LD 		CAR_ETOH_E85_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_EV"] := 				CAR_EV_SD 				CAR_EV_MD 				CAR_EV_LD 				CAR_EV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_FC_CH4"] := 			CAR_FC_CH4_SD 			CAR_FC_CH4_MD 			CAR_FC_CH4_LD 			CAR_FC_CH4_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_FC_H2"] := 			CAR_FC_H2_SD 			CAR_FC_H2_MD 			CAR_FC_H2_LD 			CAR_FC_H2_ELD;
#set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_FUEL_CELL"] := 		CAR_FUEL_CELL_SD 		CAR_FUEL_CELL_MD 		CAR_FUEL_CELL_LD 		CAR_FUEL_CELL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_GASOLINE"] := 			CAR_GASOLINE_SD 		CAR_GASOLINE_MD 		CAR_GASOLINE_LD 		CAR_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_HEV"] := 				CAR_HEV_SD 				CAR_HEV_MD 				CAR_HEV_LD 				CAR_HEV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_HY_GASOLINE"] := 		CAR_HY_GASOLINE_SD 		CAR_HY_GASOLINE_MD 		CAR_HY_GASOLINE_LD 		CAR_HY_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_MEOH"] := 				CAR_MEOH_SD 			CAR_MEOH_MD 			CAR_MEOH_LD 			CAR_MEOH_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_NG"] := 				CAR_NG_SD 				CAR_NG_MD 				CAR_NG_LD 				CAR_NG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_PHEV"] := 				CAR_PHEV_SD 			CAR_PHEV_MD 			CAR_PHEV_LD 			CAR_PHEV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_PHEV_GASOLINE"] := 	CAR_PHEV_GASOLINE_SD 	CAR_PHEV_GASOLINE_MD 	CAR_PHEV_GASOLINE_LD 	CAR_PHEV_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_PROPANE"] := 			CAR_PROPANE_SD 			CAR_PROPANE_MD 			CAR_PROPANE_LD 			CAR_PROPANE_ELD;

set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_BIODIESEL_B100"] := 	SUV_BIODIESEL_B100_SD 	SUV_BIODIESEL_B100_MD 	SUV_BIODIESEL_B100_LD 	SUV_BIODIESEL_B100_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_BIODIESEL_B20"] := 	SUV_BIODIESEL_B20_SD 	SUV_BIODIESEL_B20_MD 	SUV_BIODIESEL_B20_LD 	SUV_BIODIESEL_B20_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_CNG"] := 				SUV_CNG_SD 				SUV_CNG_MD 				SUV_CNG_LD 				SUV_CNG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_DIESEL"] := 			SUV_DIESEL_SD 			SUV_DIESEL_MD 			SUV_DIESEL_LD 			SUV_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_ETOH_E10"] := 			SUV_ETOH_E10_SD 		SUV_ETOH_E10_MD 		SUV_ETOH_E10_LD 		SUV_ETOH_E10_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_ETOH_E85"] := 			SUV_ETOH_E85_SD 		SUV_ETOH_E85_MD 		SUV_ETOH_E85_LD 		SUV_ETOH_E85_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_EV"] := 				SUV_EV_SD 				SUV_EV_MD 				SUV_EV_LD 				SUV_EV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_FC_CH4"] := 			SUV_FC_CH4_SD 			SUV_FC_CH4_MD 			SUV_FC_CH4_LD 			SUV_FC_CH4_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_FC_H2"] := 			SUV_FC_H2_SD 			SUV_FC_H2_MD 			SUV_FC_H2_LD 			SUV_FC_H2_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_GASOLINE"] := 			SUV_GASOLINE_SD 		SUV_GASOLINE_MD 		SUV_GASOLINE_LD 		SUV_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_HY_GASOLINE"] := 		SUV_HY_GASOLINE_SD 		SUV_HY_GASOLINE_MD 		SUV_HY_GASOLINE_LD 		SUV_HY_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_PHEV_GASOLINE"] := 	SUV_PHEV_GASOLINE_SD 	SUV_PHEV_GASOLINE_MD 	SUV_PHEV_GASOLINE_LD 	SUV_PHEV_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_PROPANE"] := 			SUV_PROPANE_SD 			SUV_PROPANE_MD 			SUV_PROPANE_LD 			SUV_PROPANE_ELD;


#Public Mobility
set TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES := BUS_BIODIESEL_B100 BUS_BIODIESEL_B20 BUS_CNG BUS_DIESEL  BUS_GASOLINE BUS_EV BUS_FC_CH4 BUS_FC_H2 BUS_HY_DIESEL BUS_PROPANE TRAMWAY SCHOOLBUS_BIODIESEL_B100 SCHOOLBUS_BIODIESEL_B20 SCHOOLBUS_CNG SCHOOLBUS_DIESEL SCHOOLBUS_ETOH_E10 SCHOOLBUS_EV SCHOOLBUS_FC_CH4 SCHOOLBUS_GASOLINE SCHOOLBUS_HY_DIESEL SCHOOLBUS_PROPANE COACH_BIODIESEL_B100 COACH_BIODIESEL_B20 COACH_CNG COACH_CNG_STOICH COACH_DIESEL COACH_ETOH_E10 COACH_EV COACH_FC_CH4 COACH_FC_HYBRID_CH4 COACH_FC_HYBRID_H2 COACH_GASOLINE COACH_HY_DIESEL COACH_PROPANE COMMUTER_RAIL_DIESEL COMMUTER_RAIL_ELEC TRAIN_DIESEL TRAIN_ELEC TRAIN_H2 TRAIN_NG TRAIN_PUB PLANE_SH PLANE_LH;	#	BUS_COACH_CNG_STOICH BUS_COACH_DIESEL BUS_COACH_ELEC BUS_COACH_FC_HYBRIDH2 BUS_COACH_HYDIESEL;


set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_BIODIESEL_B100"] := BUS_BIODIESEL_B100_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_BIODIESEL_B20"] := 	BUS_BIODIESEL_B20_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_CNG"] := 			BUS_CNG_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_DIESEL"] := 		BUS_DIESEL_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_GASOLINE"] := 		BUS_GASOLINE_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_EV"] := 			BUS_EV_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_FC_CH4"] := 		BUS_FC_CH4_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_FC_H2"] := 			BUS_FC_H2_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_HY_DIESEL"] := 		BUS_HY_DIESEL_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_PROPANE"] := 		BUS_PROPANE_SD;

set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_BIODIESEL_B100"] := 	SCHOOLBUS_BIODIESEL_B100_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_BIODIESEL_B20"] := 	SCHOOLBUS_BIODIESEL_B20_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_CNG"] := 				SCHOOLBUS_CNG_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_DIESEL"] := 			SCHOOLBUS_DIESEL_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_ETOH_E10"] := 		SCHOOLBUS_ETOH_E10_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_EV"] := 				SCHOOLBUS_EV_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_FC_CH4"] := 			SCHOOLBUS_FC_CH4_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_GASOLINE"] := 		SCHOOLBUS_GASOLINE_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_HY_DIESEL"] := 		SCHOOLBUS_HY_DIESEL_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_PROPANE"] := 			SCHOOLBUS_PROPANE_SD;

set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_BIODIESEL_B100"] := 	COACH_BIODIESEL_B100_MD	COACH_BIODIESEL_B100_LD	COACH_BIODIESEL_B100_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_BIODIESEL_B20"] := 	COACH_BIODIESEL_B20_MD 	COACH_BIODIESEL_B20_LD 	COACH_BIODIESEL_B20_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_CNG"] := 				COACH_CNG_MD 			COACH_CNG_LD 			COACH_CNG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_CNG_STOICH"] := 		COACH_CNG_STOICH_MD 	COACH_CNG_STOICH_LD 	COACH_CNG_STOICH_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_DIESEL"] := 			COACH_DIESEL_MD 		COACH_DIESEL_LD 		COACH_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_ETOH_E10"] := 		COACH_ETOH_E10_MD 		COACH_ETOH_E10_LD 		COACH_ETOH_E10_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_EV"] := 				COACH_EV_MD 			COACH_EV_LD 			COACH_EV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_FC_CH4"] := 			COACH_FC_CH4_MD 		COACH_FC_CH4_LD 		COACH_FC_CH4_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_FC_HYBRID_CH4"] := 	COACH_FC_HYBRID_CH4_MD 	COACH_FC_HYBRID_CH4_LD 	COACH_FC_HYBRID_CH4_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_FC_HYBRID_H2"] :=	 	COACH_FC_HYBRID_H2_MD 	COACH_FC_HYBRID_H2_LD 	COACH_FC_HYBRID_H2_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_GASOLINE"] := 		COACH_GASOLINE_MD 		COACH_GASOLINE_LD 		COACH_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_HY_DIESEL"] := 		COACH_HY_DIESEL_MD 		COACH_HY_DIESEL_LD 		COACH_HY_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_PROPANE"] := 			COACH_PROPANE_MD 		COACH_PROPANE_LD 		COACH_PROPANE_ELD;

set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COMMUTER_RAIL_DIESEL"] := 	COMMUTER_RAIL_DIESEL_MD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COMMUTER_RAIL_ELEC"] := 	COMMUTER_RAIL_ELEC_MD;

set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_DIESEL"] :=	TRAIN_DIESEL_LD TRAIN_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_ELEC"] := 	TRAIN_ELEC_LD 	TRAIN_ELEC_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_H2"] := 		TRAIN_H2_LD 	TRAIN_H2_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_NG"] := 		TRAIN_NG_LD 	TRAIN_NG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_PUB"] := 		TRAIN_PUB_LD 	TRAIN_PUB_ELD;

set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAMWAY"] := TRAMWAY_SD;

set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["PLANE_SH"] := PLANE_SH_LD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["PLANE_LH"] := PLANE_LH_ELD;

#-----------------------------------------------------------------------------------------------------------------------------------------------------------#

# Infrastructure [1] Hydro-Québec, “Nos Grands Equipements.” 2023. Accessed: Oct. 04, 2024. [Online]. Available: https://www.hydroquebec.com/data/enseignants/pdf/grands-equipements-hydro-quebec.pdf, Excel file
# Be careful: the name is perturbating... it should not be existing, but l_grid_typical (keep same for H2 and NG)
param: l_grid_ext :=
LV_GRID			108096
MV_GRID			120472
HV_GRID			22341
EHV_GRID		12581
LP_H2_GRID		7560	# Données Energir
MP_H2_GRID		1966 	# Données Energir
HP_H2_GRID		76		# Données Energir
EHP_H2_GRID		789  	# Données Energir
LP_NG_GRID		7560	# Données Energir
MP_NG_GRID		1966 	# Données Energir
HP_NG_GRID		76		# Données Energir
EHP_NG_GRID		789  	# Données Energir
;

param n_stations :=
LV_GRID			 4.55e6
MV_GRID			 3200
HV_GRID			 798
EHV_GRID		 44
LP_H2_GRID		 0.44e6
MP_H2_GRID		 2039
HP_H2_GRID		 116
EHP_H2_GRID		 20
LP_NG_GRID		 0.44e6
MP_NG_GRID		 2039
HP_NG_GRID		 116
EHP_NG_GRID		 20
;


param f_grid_ext :=
LV_GRID  		21.9422
MV_GRID  		25.2753
HV_GRID  		28.8719
EHV_GRID  		3.98171
LP_NG_GRID  	6.77641
MP_NG_GRID  	10.3937
HP_NG_GRID  	11.2376
EHP_NG_GRID 	11.2376
LP_H2_GRID		0
MP_H2_GRID		0
HP_H2_GRID		0
EHP_H2_GRID		0
;

/*

LV_GRID  		21.9426
MV_GRID  		25.2757
HV_GRID  		31.2432
EHV_GRID  		7.60997
LP_NG_GRID  	6.72625
MP_NG_GRID  	9.6169
HP_NG_GRID  	10.4612
EHP_NG_GRID 	10.4612
LP_H2_GRID		0
MP_H2_GRID		0
HP_H2_GRID		0
EHP_H2_GRID		0

*/
param k_security := 
LV_GRID			6
MV_GRID			6
HV_GRID			6
EHV_GRID		6
LP_H2_GRID		6
MP_H2_GRID		6
HP_H2_GRID		6
EHP_H2_GRID		6
LP_NG_GRID		6
MP_NG_GRID		6
HP_NG_GRID		6
EHP_NG_GRID		6
;


# Losses
let loss_coeff['ELECTRICITY_EHV'] :=	3.09e-2;    #4.71e-2	# 	[1] Hydro-Québec, “Nos Grands Equipements.” 2023. Accessed: Oct. 04, 2024. [Online]. Available: https://www.hydroquebec.com/data/enseignants/pdf/grands-equipements-hydro-quebec.pdf, Excel file
let loss_coeff['ELECTRICITY_HV'] :=		1.45e-4;    #2.41e-4	#	[1] Hydro-Québec, “Nos Grands Equipements.” 2023. Accessed: Oct. 04, 2024. [Online]. Available: https://www.hydroquebec.com/data/enseignants/pdf/grands-equipements-hydro-quebec.pdf, Excel file
let loss_coeff['ELECTRICITY_MV'] :=		1.46e-3;    #2.83e-3	# 	[1] Hydro-Québec, “Nos Grands Equipements.” 2023. Accessed: Oct. 04, 2024. [Online]. Available: https://www.hydroquebec.com/data/enseignants/pdf/grands-equipements-hydro-quebec.pdf, Excel file
let loss_coeff['ELECTRICITY_LV'] := 	4.91e-4;	#1e-3       #	[1] Hydro-Québec, “Nos Grands Equipements.” 2023. Accessed: Oct. 04, 2024. [Online]. Available: https://www.hydroquebec.com/data/enseignants/pdf/grands-equipements-hydro-quebec.pdf, Excel file




# TRANSPORTATION
let end_uses_demand_year['MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 43158.05 ; # Average over 1 value(s) of (43158.05 Mtkm from naturalresourcescanada2024 set: QC)
let end_uses_demand_year['MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 20729.93 ; # Average over 1 value(s) of (20729.93 Mtkm from naturalresourcescanada2024 set: QC)
let end_uses_demand_year['MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 26577.7 ; # Average over 1 value(s) of (26577.7 Mtkm from naturalresourcescanada2024 set: QC)
let end_uses_demand_year['MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 7914.59 ; # Average over 1 value(s) of (7914.59 Mtkm from naturalresourcescanada2024 set: QC)
let end_uses_demand_year['MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 16613.36 ; # Average over 1 value(s) of (16613.36 Mpkm from naturalresourcescanada2024 set: QC)
let end_uses_demand_year['MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 52183.11 ; # Average over 1 value(s) of (52183.11 Mpkm from naturalresourcescanada2024 set: QC)
let end_uses_demand_year['MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 60575.77 ; # Average over 1 value(s) of (60575.77 Mpkm from naturalresourcescanada2024 set: QC)

# HOUSEHOLDS
let end_uses_demand_year['ELECTRICITY_LV','HOUSEHOLDS'] := 16909.51 ; # Average over 1 value(s) of (16909.51 GWh from naturalresourcescanada2024b set: QC)
let end_uses_demand_year['HEAT_LOW_T_HW','HOUSEHOLDS'] := 12245.98 ; # Average over 1 value(s) of (12245.98 GWh from naturalresourcescanada2024b set: QC)
let end_uses_demand_year['HEAT_LOW_T_SC','HOUSEHOLDS'] := 2698.06 ; # Average over 1 value(s) of (2698.06 GWh from naturalresourcescanada2024b set: QC)
let end_uses_demand_year['HEAT_LOW_T_SH','HOUSEHOLDS'] := 52688.96 ; # Average over 1 value(s) of (52688.96 GWh from naturalresourcescanada2024b set: QC)
let end_uses_demand_year['LIGHTING','HOUSEHOLDS'] := 4141.92 ; # Average over 1 value(s) of (4141.92 GWh from naturalresourcescanada2024b set: QC)


# SERVICES
let end_uses_demand_year['ELECTRICITY_LV','SERVICES'] := 10145.21 ; # Average over 1 value(s) of (10145.21 GWh from naturalresourcescanada2024e set: QC)
let end_uses_demand_year['ELECTRICITY_MV','SERVICES'] := 3738.43 ; # Average over 1 value(s) of (3738.43 GWh from naturalresourcescanada2024e set: QC)
let end_uses_demand_year['HEAT_HIGH_T','SERVICES'] := 1017.59 ; # Average over 1 value(s) of (1017.59 GWh from naturalresourcescanada2024e set: QC)
let end_uses_demand_year['HEAT_LOW_T_HW','SERVICES'] := 2870.39 ; # Average over 1 value(s) of (2870.39 GWh from naturalresourcescanada2024e set: QC)
let end_uses_demand_year['HEAT_LOW_T_SC','SERVICES'] := 3310.32 ; # Average over 1 value(s) of (3310.32 GWh from naturalresourcescanada2024e set: QC)
let end_uses_demand_year['HEAT_LOW_T_SH','SERVICES'] := 21302.37 ; # Average over 1 value(s) of (21302.37 GWh from naturalresourcescanada2024e set: QC)
let end_uses_demand_year['LIGHTING','SERVICES'] := 11818.53 ; # Average over 1 value(s) of (11818.53 GWh from naturalresourcescanada2024e set: QC)


# INDUSTRY
let end_uses_demand_year['ELECTRICITY_EHV','INDUSTRY'] := 6145.77 ; # Average over 1 value(s) of (6145.77 GWh from naturalresourcescanada2024c set: QC)
let end_uses_demand_year['ELECTRICITY_HV','INDUSTRY'] := 69490.28 ; # Average over 1 value(s) of (69490.28 GWh from naturalresourcescanada2024c set: QC)
let end_uses_demand_year['ELECTRICITY_MV','INDUSTRY'] := 11387.06 ; # Average over 1 value(s) of (11387.06 GWh from naturalresourcescanada2024c set: QC)
let end_uses_demand_year['HEAT_HIGH_T','INDUSTRY'] := 65466.88 ; # Average over 1 value(s) of (65466.88 GWh from naturalresourcescanada2024c set: QC)
let end_uses_demand_year['HEAT_LOW_T_HW','INDUSTRY'] := 697.87 ; # Average over 1 value(s) of (697.87 GWh from naturalresourcescanada2024c set: QC)
let end_uses_demand_year['HEAT_LOW_T_SH','INDUSTRY'] := 6246.67 ; # Average over 1 value(s) of (6246.67 GWh from naturalresourcescanada2024c set: QC)
let end_uses_demand_year['LIGHTING','INDUSTRY'] := 5554.67 ; # Average over 1 value(s) of (5554.67 GWh from naturalresourcescanada2024c set: QC)


# AGRICULTURE
let end_uses_demand_year['ELECTRICITY_MV','AGRICULTURE'] := 1976.53 ; # Average over 1 value(s) of (1976.53 GWh from naturalresourcescanada2024f set: QC)
let end_uses_demand_year['HEAT_LOW_T_HW','AGRICULTURE'] := 126.63 ; # Average over 1 value(s) of (126.63 GWh from naturalresourcescanada2024f set: QC)
let end_uses_demand_year['HEAT_LOW_T_SH','AGRICULTURE'] := 1139.63 ; # Average over 1 value(s) of (1139.63 GWh from naturalresourcescanada2024f set: QC)
let end_uses_demand_year['LIGHTING','AGRICULTURE'] := 82.36 ; # Average over 1 value(s) of (82.36 GWh from naturalresourcescanada2024f set: QC)
let end_uses_demand_year['MOBILITY_FREIGHT_SD','AGRICULTURE'] := 12150.56 ; # Average over 1 value(s) of (12150.56 Mtkm from naturalresourcescanada2024f set: QC)



# LF: Source: gouvernementducanadaImportationsExportationsDelectricite2024
let end_uses_demand_year['ELECTRICITY_EHV_EXPORT','EXPORT'] := 25145 ; # GWh Average annual export over Period 2013-2022


# LF: Source: [1] X. Li, “Towards a negative-emission society,” EPFL, Lausanne, 2022. doi: 10.5075/epfl-thesis-10041. c_op.xlsx
for{t in PERIODS}{
	let c_op['STYRENE',t] := 0.17 ; # MCAD/GWh
	let c_op['PVC',t] := 0.29 ; # MCAD/GWh
	let c_op['DIESEL',t] := 0.1125 ; # MCAD/GWh
	let c_op['BIO_DIESEL',t] := 0.250 ; # MCAD/GWh
	let c_op['PROPANE',t] := 0.03 ; # MCAD/GWh Average price over 2019
	let c_op['URANIUM',t] := 0.0054 ; # MCAD/GWh
	let c_op['LFO',t] := 0.0800 ; # MCAD/GWh
	let c_op['XYLENE',t] := 0.0812 ; # MCAD/GWh
	let c_op['WOOD',t] := 0.1230 ; # MCAD/GWh
	let c_op['ACETONE',t] := 0.1332 ; # MCAD/GWh
	let c_op['PET',t] := 0.1134 ; # MCAD/GWh
	let c_op['PHENOL',t] := 0.15 ; # MCAD/GWh
	let c_op['GASOLINE',t] := 0.1160 ; # MCAD/GWh
	let c_op['ETHYLBENZENE',t] := 0.15 ; # MCAD/GWh
	let c_op['PE',t] := 0.1752 ; # MCAD/GWh
	let c_op['ACETIC_ACID',t] := 0.0723 ; # MCAD/GWh
	let c_op['PS',t] := 0.1773 ; # MCAD/GWh
	let c_op['JETFUEL',t] := 0.25 ; # MCAD/GWh
	let c_op['ETHYLENE',t] := 0.1054 ; # MCAD/GWh
	let c_op['NG_EHP',t] := 0.0459 ; # MCAD/GWh
	let c_op['SNG',t] := 0.0975 ; # MCAD/GWh
	let c_op['PP',t] := 0.1620 ; # MCAD/GWh
	let c_op['TOLUENE',t] := 0.09 ; # MCAD/GWh
	let c_op['BENZENE',t] := 0.071 ; # MCAD/GWh
	let c_op['PROPYLENE',t] := 0.1556 ; # MCAD/GWh
	let c_op['COAL',t] := 0.0399 ; # MCAD/GWh
	let c_op['METHANOL',t] := 0.0953 ; # MCAD/GWh
	let c_op['ETHANE',t] := 0.09 ; # MCAD/GWh
	let c_op['ETHANOL',t] := 0.2491 ; # MCAD/GWh
}


# Avail default value is 0 for storage
let avail['CO2_CS'] := 0 ; #
let avail['NG_S'] := 0 ; # 
let avail['H2_S'] := 0 ; # 
let avail['ELEC_S'] := 0 ; # 
let avail['GASOLINE_S'] := 0 ; # 
let avail['DIESEL_S'] := 0 ; # 

let avail['WET_BIOMASS'] := 20000 ; 		#  adapted for Quebec according to gouvernementduquebec2030QUEBECGREEN2022
let avail['WOOD'] := 70555.6 ; 				#  adapted for quebec according to gouvernementduquebec2030QUEBECGREEN2022
let avail['ELECTRICITY_EHV'] :=  52691.4 ; 	# Source: hydro-quebecHydroQuebecTransEnergieEquipement2024
let avail['WASTE_BIO'] :=  1400; 			# 19472 GWh 16000 14046
let avail['WASTE_FOS'] :=  1680; 			# 19472 GWh 16000 14046
let avail['WASTE'] :=  3080;				# GWh 16000 14046 # recyc-quebecBilanGestionMatieres2023

let avail['H2_EHP'] := 		1e6 ; # GWh
let avail['LNG'] := 		1e6 ; # GWh
let avail['SNG'] := 		1e6 ; # GWh
let avail['LNG'] := 		1e6 ; # GWh
let avail['NG_EHP'] := 		1e6 ; # GWh
let avail['COAL'] := 		1e6 ; # GWh
let avail['DIESEL'] := 		1e6 ; # GWh
let avail['BIO_DIESEL'] := 	1e6 ; # GWh
let avail['PROPANE'] := 	1e6 ; # GWh
