# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','LCV_CNG_MD'] := 0.05179988471057568; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_CNG_SD'] := 0.051538858979318876; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_CNG_SD'] := 0.02398888764407532; # normalized DALY
let lcia_op['TTEQ','LCV_CNG_SD'] := 0.05179988471057568; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_DIESEL_MD'] := 0.10192769411026611; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_DIESEL_MD'] := 0.10905995461727126; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_MD'] := 0.1162125324669667; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_DIESEL_SD'] := 0.10192769411026611; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_DIESEL_SD'] := 0.10905995461727126; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_SD'] := 0.1162125324669667; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_EV_MD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_EV_MD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_EV_MD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_EV_SD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_EV_SD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_EV_SD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_H2_MD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_H2_MD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_MD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_H2_SD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_H2_SD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_SD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_GASOLINE_MD'] := 0.12408235454879132; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_GASOLINE_MD'] := 0.1327648613756978; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_MD'] := 0.14147209795080437; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_GASOLINE_SD'] := 0.12408235454879132; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_GASOLINE_SD'] := 0.1327648613756978; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_SD'] := 0.14147209795080437; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.019976401253757506; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_MD'] := 0.013721783841560866; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.020501342879017535; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.019976401253757506; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_SD'] := 0.013721783841560866; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.020501342879017535; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_MD'] := 0.0543571202586114; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_MD'] := 0.02508650962733581; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_MD'] := 0.054658153110194084; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_SD'] := 0.0543571202586114; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_SD'] := 0.02508650962733581; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_SD'] := 0.054658153110194084; # normalized PDF.m2.yr
let lcia_op['m_CCS','METATHESIS_PROPYLENE'] := 0.014920333847499755; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METATHESIS_PROPYLENE'] := 0.006996393704867518; # normalized DALY
let lcia_op['TTEQ','METATHESIS_PROPYLENE'] := 0.015598951222100655; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANATION'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANATION'] := 0.0; # normalized DALY
let lcia_op['TTEQ','METHANATION'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANE_TO_METHANOL'] := 0.01963684029967526; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANE_TO_METHANOL'] := 0.007181915351262668; # normalized DALY
let lcia_op['TTEQ','METHANE_TO_METHANOL'] := 0.019027559900282418; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_CARBONYLATION'] := 0.006022299235844272; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_CARBONYLATION'] := 0.002203419002019113; # normalized DALY
let lcia_op['TTEQ','METHANOL_CARBONYLATION'] := 0.006140952346854145; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_FT'] := 1.3073586061532845e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_FT'] := 0.0021316471142551713; # normalized DALY
let lcia_op['TTEQ','METHANOL_FT'] := 0.00041234035009457337; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_AROMATICS'] := 0.005304945486589636; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_AROMATICS'] := 0.004001908073027265; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.006333261672157995; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_OLEFINS'] := 0.001002318560405586; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_OLEFINS'] := 0.0014666213233092448; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.0017811417895438279; # normalized PDF.m2.yr
let lcia_op['m_CCS','MINES_STORAGE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','MINES_STORAGE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','MINES_STORAGE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_DAM'] := 0.003688348843736771; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_DAM'] := 0.0013952365630974716; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_DAM'] := 0.016535475344436446; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_RIVER'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_RIVER'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_RIVER'] := 0.00045735314960540713; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_HE'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_HE'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_COMP_HE'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_LM'] := 0.0013314182666094847; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_LM'] := 0.00014616742936170052; # normalized DALY
let lcia_op['TTEQ','NG_COMP_LM'] := 0.00031567079059965756; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH_COGEN'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH_COGEN'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.022288882576004695; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.008741623056295746; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.022763475467428396; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.02270672372969786; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.00890549891909587; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.023190213632472756; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.07568890825624947; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.03005505986448639; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.07739678968496745; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 2.6102531669517394e-05; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 1.1134579612223884e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.14600103248175988; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.1236507460720905; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.15899763092600586; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.14600103248175988; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.1236507460720905; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.15899763092600586; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.05555406671545585; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.08536915597959917; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.07497775363641218; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.05555406671545585; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.08536915597959917; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.07497775363641218; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.05555406671545585; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.08536915597959917; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.07497775363641218; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 3.1413461198936494e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 1.4407660463739602e-05; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.0002161001329545856; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.6918215954199625; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.6637782010626834; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.8294409803045251; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.006455443836195589; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.005031288633524168; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.007735988182106345; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.08839304195579491; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.08051060584406101; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.1046348334951674; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.012046461837765376; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.005359782827037156; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.012965808301208918; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.009700273957114966; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.004561164006091093; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.010125852083202413; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.00020755736999459587; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.00063092955836571; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.00016122739021588132; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0020016616918330653; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.001059474566687847; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0020182505321475613; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.004822811377286787; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.0031778731562428497; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.004788219962551774; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.004952264887130627; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.0024909540271277376; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.005005319482826552; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.0053516411160610495; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.0026918374325282193; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.005408974307194195; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.001004638391352429; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.00013013320691651717; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.0002575853242425058; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.005990642859616249; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.0030132507903379534; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.006054821806105848; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.0036858736887701213; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.0018496314367717657; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.003716601631150785; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.005152232142059465; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.00332035612011904; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.005111486685869262; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0004523053480389615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0004648958050408621; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0023086915389939904; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.0004523053480389615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.0004648958050408621; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.0023086915389939904; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.01020634561544627; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0041437951061152655; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.011339462495667986; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.01020634561544627; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.0041437951061152655; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.011339462495667986; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.02610084367379089; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.009929219076272094; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.02640320212076202; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.02610084367379089; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.009929219076272094; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.02640320212076202; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.02548105891043058; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.010275042053298314; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.027858444183322745; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.02548105891043058; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.010275042053298314; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.027858444183322745; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.024006803261270703; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.009679062938043877; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.026242650214923786; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.024006803261270703; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.009679062938043877; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.026242650214923786; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.027775269953947985; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.010562951023507324; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.028054090570681527; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.027775269953947985; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.010562951023507324; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.028054090570681527; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.002165382505428093; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.009818689546554562; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.006068594772572681; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.01101458797444955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.008790315380772705; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.013169726296098595; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.01717061219394877; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.007371457504142474; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.01769528005380931; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.02707587476264511; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.01958556060607391; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.03150371759727018; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.00011306993122599643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 1.4646217865973638e-05; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 2.899068475545542e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.00011306993122599643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 1.4646217865973638e-05; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 2.899068475545542e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.024868293011873117; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.012782964963228807; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.026268225462346508; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.018141511299889113; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.00774959143477684; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.018679961739331855; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.0028727403595423117; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.0011266887367941641; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.002990193286639034; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.054507102180026634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.021644046097962666; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.05573702701007605; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.01685421372039674; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.006988765350288922; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.017311332376346657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 1.0; # normalized DALY
